ts,task,impl,paramN,time_ns,extra
1758178571,nbody,rust,4096,276868958,ENERGY=793771038.689191222
1758178572,nbody,go,4096,593320709,ENERGY=793771038.707027912
1758178572,nbody,go,4096,593995125,ENERGY=793771038.707027912
1758178573,nbody,go,4096,594385916,ENERGY=793771038.707027912
1758178574,nbody,go,4096,595642209,ENERGY=793771038.707027912
1758178574,nbody,go,4096,593475458,ENERGY=793771038.707027912
1758178575,nbody_sym,tenge,4096,26254333,
1758178575,nbody_sym,tenge,4096,33161000,
1758178575,nbody_sym,tenge,4096,35111875,
1758178575,nbody_sym,tenge,4096,32439041,
1758178575,nbody_sym,tenge,4096,33717417,
1758178575,nbody_sym,c,4096,31802750,
1758178575,nbody_sym,c,4096,33103666,
1758178576,nbody_sym,c,4096,33186875,
1758178576,nbody_sym,c,4096,32924334,
1758178576,nbody_sym,c,4096,32959458,
1758178576,nbody_sym,rust,4096,321778375,ENERGY=957987877.410817981
1758178577,nbody_sym,rust,4096,322429666,ENERGY=957987877.410817981
1758178577,nbody_sym,rust,4096,321994125,ENERGY=957987877.410817981
1758178577,nbody_sym,rust,4096,313936042,ENERGY=957987877.410817981
1758178578,nbody_sym,rust,4096,313548584,ENERGY=957987877.410817981
1758178578,nbody_sym,go,4096,308583292,ENERGY=957987877.417367458
1758178578,nbody_sym,go,4096,307179209,ENERGY=957987877.417367458
1758178579,nbody_sym,go,4096,308295792,ENERGY=957987877.417367458
1758178579,nbody_sym,go,4096,306745709,ENERGY=957987877.417367458
1758178580,nbody_sym,go,4096,307320292,ENERGY=957987877.417367458
